rule_name,entity_name,field_name,rule_type,severity,rule_param,description,is_active
dh_dim_household_household_key_required,dh_dim_household,household_key,required_not_null,reject,,household_key is mandatory for dh_dim_household,true
dh_dim_customer_customer_key_required,dh_dim_customer,customer_key,required_not_null,reject,,customer_key is mandatory for dh_dim_customer,true
dh_dim_associated_party_associated_party_key_required,dh_dim_associated_party,associated_party_key,required_not_null,reject,,associated_party_key is mandatory for dh_dim_associated_party,true
dh_dim_account_account_key_required,dh_dim_account,account_key,required_not_null,reject,,account_key is mandatory for dh_dim_account,true
dh_dim_sub_account_sub_account_key_required,dh_dim_sub_account,sub_account_key,required_not_null,reject,,sub_account_key is mandatory for dh_dim_sub_account,true
dh_dim_country_country_code_required,dh_dim_country,country_code,required_not_null,reject,,country_code is mandatory for dh_dim_country,true
dh_dim_currency_currency_code_required,dh_dim_currency,currency_code,required_not_null,reject,,currency_code is mandatory for dh_dim_currency,true
dh_dim_counterparty_account_counterparty_account_key_required,dh_dim_counterparty_account,counterparty_account_key,required_not_null,reject,,counterparty_account_key is mandatory for dh_dim_counterparty_account,true
dh_dim_transaction_type_transaction_type_code_required,dh_dim_transaction_type,transaction_type_code,required_not_null,reject,,transaction_type_code is mandatory for dh_dim_transaction_type,true
dh_bridge_household_customer_household_key_required,dh_bridge_household_customer,household_key,required_not_null,reject,,household_key is mandatory for dh_bridge_household_customer,true
dh_bridge_household_customer_customer_key_required,dh_bridge_household_customer,customer_key,required_not_null,reject,,customer_key is mandatory for dh_bridge_household_customer,true
dh_bridge_customer_account_customer_key_required,dh_bridge_customer_account,customer_key,required_not_null,reject,,customer_key is mandatory for dh_bridge_customer_account,true
dh_bridge_customer_account_account_key_required,dh_bridge_customer_account,account_key,required_not_null,reject,,account_key is mandatory for dh_bridge_customer_account,true
dh_bridge_customer_account_relationship_type_required,dh_bridge_customer_account,relationship_type,required_not_null,reject,,relationship_type is mandatory for dh_bridge_customer_account,true
dh_bridge_customer_associated_party_customer_key_required,dh_bridge_customer_associated_party,customer_key,required_not_null,reject,,customer_key is mandatory for dh_bridge_customer_associated_party,true
dh_bridge_customer_associated_party_associated_party_key_required,dh_bridge_customer_associated_party,associated_party_key,required_not_null,reject,,associated_party_key is mandatory for dh_bridge_customer_associated_party,true
cash_transaction_key_required,cash,transaction_key,required_not_null,reject,,transaction_key is mandatory for cash,true
cash_account_key_required,cash,account_key,required_not_null,reject,,account_key is mandatory for cash,true
cash_transaction_type_code_required,cash,transaction_type_code,required_not_null,reject,,transaction_type_code is mandatory for cash,true
cash_country_code_required,cash,country_code,required_not_null,reject,,country_code is mandatory for cash,true
cash_currency_code_required,cash,currency_code,required_not_null,reject,,currency_code is mandatory for cash,true
cash_counterparty_account_key_required,cash,counterparty_account_key,required_not_null,reject,,counterparty_account_key is mandatory for cash,true
cash_amount_required,cash,amount,required_not_null,reject,,amount is mandatory for cash,true
cash_amount_positive,cash,amount,amount_positive,reject,,Cash amount must be positive,true
cash_currency_format,cash,currency_code,regex_match,informative,[A-Z]{3},Currency should be ISO-4217 format,true
